Eworld,Hite,Samil
2320.0,16283.269531,10963.758789
2330.0,16473.716797,10840.570313
2350.0,16616.552734,10815.932617
2385.0,16854.613281,10766.657227
2425.0,17045.060547,11086.947266
2240.0,16854.613281,11185.49707
2315.0,17521.179688,11924.626953
2320.0,17521.179688,12318.830078
2295.0,17473.568359,12614.482422
2160.0,17330.732422,12786.945313
2130.0,17330.732422,12836.220703
2110.0,17330.732422,13797.089844
2155.0,17092.671875,13994.19043
2215.0,17473.568359,14807.233398
2340.0,17664.015625,16162.304688
2270.0,17711.628906,16507.232422
2290.0,17759.238281,18207.230469
2305.0,17616.404297,19217.375
2285.0,17616.404297,16507.232422
2295.0,17283.119141,15398.537109
2200.0,17092.671875,15891.291016
2095.0,17092.671875,15940.56543
2160.0,17902.074219,17172.447266
2100.0,17806.851563,16926.072266
2135.0,17711.628906,15275.348633
2200.0,17616.404297,15989.84082
2235.0,17473.568359,16408.681641
2215.0,17283.119141,16236.217773
2255.0,17521.179688,15866.652344
2250.0,17759.238281,16137.666992
2240.0,17425.955078,16704.332031
2215.0,17283.119141,18059.404297
2275.0,17092.671875,17985.492188
2255.0,17378.345703,18428.970703
2305.0,17283.119141,18305.78125
2320.0,17378.345703,18305.78125
2300.0,17283.119141,17344.912109
2345.0,16997.449219,16507.232422
2335.0,16854.613281,16186.942383
2255.0,16568.943359,15595.638672
2280.0,16949.835938,16310.130859
2265.0,17378.345703,16260.854492
2300.0,17711.628906,16162.304688
2450.0,18663.865234,15866.652344
2365.0,18663.865234,15718.827148
2470.0,19139.984375,15989.84082
2485.0,19568.492188,16433.320313
2415.0,19330.433594,16827.521484
2410.0,19330.433594,17024.623047
2415.0,19282.820313,16728.970703
2400.0,19425.65625,16236.217773
2370.0,19092.373047,14905.78418
2270.0,18568.640625,15028.97168
2270.0,19044.759766,15226.073242
2230.0,19187.595703,15275.348633
2230.0,19425.65625,14930.421875
2370.0,20282.669922,15792.739258
2885.0,19758.939453,15201.436523
2940.0,19520.878906,14979.696289
2865.0,19616.103516,14043.46582
2870.0,19473.267578,13969.553711
2870.0,19473.267578,14289.842773
3030.0,19854.162109,13747.813477
2900.0,19758.939453,12860.857422
2715.0,19568.492188,12959.40918
2720.0,19520.878906,13156.509766
2760.0,19139.984375,12811.583008
2845.0,19139.984375,12466.655273
2825.0,19044.759766,13033.322266
2820.0,19378.042969,12984.045898
2835.0,19568.492188,12836.220703
2945.0,20377.894531,12811.583008
2910.0,20377.894531,12786.945313
3110.0,20473.117188,12762.307617
3400.0,20568.341797,12959.40918
3260.0,20473.117188,13575.350586
3365.0,20758.789063,13427.524414
3190.0,20758.789063,13846.365234
3270.0,20711.177734,14142.016602
3350.0,20187.445313,13649.263672
3375.0,20282.669922,13920.277344
3345.0,19854.162109,14092.741211
3450.0,19996.998047,13846.365234
3740.0,19711.326172,13821.726563
3590.0,19996.998047,13156.509766
3495.0,19854.162109,12959.40918
3265.0,19520.878906,12959.40918
3220.0,19378.042969,12565.207031
3150.0,19330.433594,13747.813477
3285.0,19758.939453,13895.640625
3175.0,20139.835938,13575.350586
3090.0,20282.669922,13476.799805
3070.0,20758.789063,13279.698242
3045.0,20949.238281,12836.220703
3130.0,20568.341797,12713.032227
3070.0,20663.564453,12713.032227
3165.0,20949.238281,12959.40918
3230.0,20996.847656,12984.045898
3235.0,20949.238281,12565.207031
3170.0,20806.400391,12491.293945
3125.0,20949.238281,11875.351563
3125.0,20901.625,11949.264648
3195.0,20949.238281,12171.003906
3240.0,20996.847656,12146.366211
2990.0,20949.238281,11727.526367
2860.0,20663.564453,11604.337891
2830.0,20377.894531,10840.570313
2905.0,20377.894531,11037.671875
2675.0,20806.400391,10397.092773
2860.0,20568.341797,10199.991211
2860.0,20282.669922,10742.019531
2755.0,19616.103516,10643.46875
2895.0,19663.714844,10717.381836
2765.0,19568.492188,8869.557617
2840.0,19520.878906,8401.442383
3690.0,19520.878906,8278.253906
3425.0,19520.878906,9288.397461
3505.0,19806.552734,9263.759766
3465.0,19711.326172,9460.861328
3500.0,20139.835938,9731.875977
3585.0,20996.847656,9633.325195
3600.0,20806.400391,9510.136719
3360.0,21092.072266,9460.861328
3360.0,20996.847656,10175.353516
3325.0,21044.460938,10372.455078
3555.0,20996.847656,10397.092773
3335.0,20949.238281,10298.541016
3125.0,20663.564453,9830.425781
3185.0,20663.564453,10002.889648
3200.0,20425.505859,10175.353516
3210.0,20711.177734,10298.541016
3335.0,20949.238281,10495.643555
3290.0,22568.041016,10618.831055
3345.0,23091.771484,10421.729492
3400.0,24329.681641,10717.381836
3340.0,24662.966797,10668.106445
3490.0,24710.576172,10544.917969
3375.0,25186.695313,10692.744141
3515.0,25519.978516,10175.353516
3515.0,25758.039063,10372.455078
3475.0,25996.097656,10594.193359
3370.0,25567.591797,11505.787109
3410.0,25472.369141,11308.685547
3385.0,25519.978516,11431.874023
3425.0,25710.427734,11284.047852
3425.0,24948.636719,10914.483398
3515.0,25186.695313,10618.831055
3255.0,25519.978516,10249.266602
3110.0,24948.636719,10249.266602
3110.0,25281.919922,11013.03418
3090.0,25900.875,11234.772461
3155.0,26138.933594,11136.222656
3155.0,26281.771484,10594.193359
3080.0,25710.427734,10397.092773
3065.0,25377.142578,11086.947266
3220.0,25948.486328,10618.831055
3205.0,25758.039063,10495.643555
3205.0,25853.261719,10643.46875
3340.0,24615.353516,10742.019531
3305.0,24234.457031,10742.019531
3470.0,24853.412109,11037.671875
3440.0,24901.025391,10569.556641
3735.0,25805.650391,10446.368164
3750.0,25948.486328,10224.62793
3845.0,26757.888672,10421.729492
3625.0,26424.605469,10668.106445
3700.0,27091.173828,10397.092773
3485.0,26900.724609,10199.991211
3530.0,26662.664063,10224.62793
4585.0,26376.994141,10126.078125
4620.0,26853.113281,10027.527344
4500.0,27091.173828,10175.353516
4565.0,27948.185547,10150.71582
4630.0,28138.632813,10520.280273
4430.0,28043.410156,11037.671875
4440.0,27900.576172,11678.250977
4315.0,28186.246094,10939.120117
4885.0,27900.576172,11062.308594
5600.0,28186.246094,10791.294922
5250.0,27995.798828,10643.46875
5490.0,27852.962891,10397.092773
5830.0,27995.798828,10520.280273
5660.0,28233.857422,10421.729492
5460.0,27472.066406,10594.193359
5870.0,28948.035156,10421.729492
6080.0,29233.707031,10126.078125
5910.0,28900.423828,9756.512695
5950.0,28424.304688,9830.425781
6380.0,28186.246094,10052.165039
6240.0,27662.515625,10052.165039
6300.0,27376.84375,9904.338867
6350.0,27091.173828,9855.064453
5080.0,26900.724609,9805.789063
5390.0,26472.216797,9756.512695
5380.0,27186.396484,9928.977539
5120.0,27662.515625,9781.150391
4805.0,27186.396484,9756.512695
4985.0,27091.173828,10126.078125
5090.0,26662.664063,9904.338867
4985.0,26567.441406,9928.977539
5060.0,27091.173828,9928.977539
5120.0,26757.888672,9879.701172
5300.0,25900.875,9879.701172
5230.0,25996.097656,9805.789063
5670.0,25758.039063,9805.789063
5450.0,26662.664063,9756.512695
5390.0,26329.380859,11185.49707
4980.0,26281.771484,10791.294922
4860.0,26472.216797,10397.092773
4930.0,26757.888672,10150.71582
5050.0,26567.441406,10249.266602
5090.0,28081.394531,10497.432617
5340.0,28325.582031,10447.799805
